Sr. No,Title,Genre,Release Date,Running Time,Running Time (int),Budget (float),Box Office (float),Release Date (datetime),Year of Release,IMDb,Metascore,Rotten Tomatoes,Rotten Tomatoes (float),Budget,Box Office,Directed By
420,Artemis Fowl,#N/A,"['June 12, 2020']",95 minutes,95,125000000,,12-06-2020,2020,4.1,31,9%,0.09,$125 million,,Kenneth Branagh
421,Hamilton,#N/A,"['July 3, 2020']",160 minutes,160,12500000,,03-07-2020,2020,8.7,90,,,$12.5 million (stage production),,Thomas Kail
422,Black Is King,#N/A,"['July 31, 2020']",85 minutes,85,,,31-07-2020,2020,5.4,84,,,,,"['Beyoncé Knowles-Carter', 'Kwasi Fordjour', 'Emmanuel Adjei', 'Blitz Bazawule', 'Ibra Ake', 'Jenn Nkiru', 'Jake Nava', 'Pierre Debusschere', 'Dikayl Rimmasch']"
423,Magic Camp,#N/A,"['August 14, 2020']",100 minutes,100,24000000,,14-08-2020,2020,6.3,N/A,,,$24 million,,Mark Waters
424,The One and Only Ivan,#N/A,"['August 21, 2020 (United States)']",95 minutes,95,,,21-08-2020,2020,6.7,58,,,,,Thea Sharrock
425,Mulan,Adventure,"['March 9, 2020 ( Hollywood )', 'September 4, 2020 (United States)']",115 minutes,115,200000000,57000000,09-03-2020,2020,7.6,71,86%,0.86,$200 million,$57 million,Niki Caro
426,Clouds,#N/A,"['October 16, 2020']",,,,,16-10-2020,2020,6.6,N/A,,,,,Justin Baldoni
427,Soul,#N/A,"['October 15, 2020 ( Rome Film Festival )', 'November 20, 2020 (United States)']",,,150000000,,15-10-2020,2020,7,53,45%,0.45,$150 million+,,Pete Docter
428,Raya and the Last Dragon,#N/A,"['March 12, 2021']",,,,,12-03-2021,2021,N/A,N/A,,,,,"['Don Hall', 'Carlos López Estrada']"
429,Cruella,Comedy,"['May 28, 2021 (United States)']",,,,,28-05-2021,2021,N/A,N/A,,,,,Craig Gillespie
430,Jungle Cruise,#N/A,"['July 30, 2021 (United States)']",,,,,30-07-2021,2021,N/A,N/A,,,,,Jaume Collet-Serra
431,The Beatles: Get Back,#N/A,['27 August 2021'],,,,,27-08-2021,2021,8,N/A,,,,,Peter Jackson
432,Encanto,Musical,"['November 24, 2021']",102 minutes,102,120000000,256800000,24-11-2021,2021,7.5,75,92%,0.92,$120 million,$256.8 million,"['Jared Bush', 'Byron Howard']"
